AC No,Constituency,District,Rule Used,Prediction,TMC_margin_2024,TMC_margin_2021,voter_drop_24_26,voter_increase_votes_cast,BJP_trend_2021_2024,TMC_trend_2021_2024,BJP_vs_TMC_trend,voter_drop_pct,TMC_voteshare_2024,BJP_voteshare_2024,voteshare_diff,Hindu %,Muslim %,Christian %,Buddhist/Other %,2019 Total Voters,2019 Votes Cast,2019 TMC,2019 BJP,2021 Total Voters,2021 Votes Cast,2021 TMC,2021 BJP,2024 Total Voters,2024 Votes Cast,2024 TMC,2024 BJP,2026 Total Voters,2026 Votes Cast
25,Matigara-naxalbari,Darjeeling,"Rule 2: Muslim <30%, BJP led in both 2024 & 2021",BJP Win,"-83,955","-70,848",-39638,-374,"14,355","1,248","13,107",12.86455189,0,1,-0.336860224,75.0%,12.0%,8.0%,5.0%,"2,67,441","2,25,479","45,277","1,44,175","2,87,565","2,40,591","68,937","1,39,785","3,08,118","2,49,228","70,185","1,54,140","2,68,480","2,48,854"
240,Baghmundi,Purulia,"Rule 2: Muslim <30%, BJP led in 2024",BJP Win,"-11,240","75,905",-16080,17281,"83,393","-3,752","87,145",6.028410007,0,0,-0.053272162,86.0%,12.0%,1.0%,1.0%,"2,37,261","1,97,367","47,604","1,00,312","2,49,613","2,06,303","75,905",0,"2,66,737","2,10,992","72,153","83,393","2,50,657","2,28,273"
212,Patashpur,Purbo Medinipur,"Rule 3: Muslim <30%, voter increase > TMC 2024 margin",BJP Possible,"8,608","9,994",-1340,17726,"2,910","1,524","1,386",0.53950245,1,0,0.040609712,70.0%,28.0%,1.0%,1.0%,"2,27,964","1,97,122","99,048","84,693","2,36,413","2,08,827","1,05,299","95,305","2,48,377","2,11,969","1,06,823","98,215","2,47,037","2,29,695"
252,Bankura,Bankura,"Rule 2: Muslim <30%, BJP led in both 2024 & 2021",BJP Win,"-16,312","-1,468",-18106,18742,"8,144","-6,700","14,844",6.489791822,0,0,-0.075208631,86.0%,12.0%,1.0%,1.0%,"2,57,362","2,04,713","65,304","1,12,080","2,69,829","2,17,986","93,998","95,466","2,78,992","2,16,890","87,298","1,03,610","2,60,886","2,35,632"
254,Onda,Bankura,"Rule 2: Muslim <30%, BJP led in both 2024 & 2021",BJP Win,"-5,940","-11,551",-8147,18924,-46,"5,565","-5,611",3.011217682,0,0,-0.026368007,86.0%,12.0%,1.0%,1.0%,"2,44,131","2,10,147","80,415","1,06,788","2,56,906","2,25,759","93,389","1,04,940","2,70,555","2,25,273","98,954","1,04,894","2,62,408","2,44,197"
16,Maynaguri,Jalpaiguri,"Rule 2: Muslim <30%, BJP led in both 2024 & 2021",BJP Win,"-4,745","-11,911",-14080,13889,"-2,543","4,623","-7,166",5.164603393,0,0,-0.020161633,79.0%,11.0%,5.0%,5.0%,"2,51,373","2,23,510","96,072","1,10,819","2,64,265","2,36,093","1,03,395","1,15,306","2,72,625","2,35,348","1,08,018","1,12,763","2,58,545","2,49,237"
242,Purulia,Purulia,"Rule 2: Muslim <30%, BJP led in both 2024 & 2021",BJP Win,"-22,379","-7,018",-19776,20004,"2,933","-12,428","15,361",7.281510501,0,0,-0.107336422,87.0%,11.0%,1.0%,1.0%,"2,43,871","1,96,318","66,252","1,02,749","2,58,947","2,06,868","82,715","89,733","2,71,592","2,08,494","70,287","92,666","2,51,816","2,28,498"
245,Para,Purulia,"Rule 2: Muslim <30%, BJP led in both 2024 & 2021",BJP Win,"-8,250","-4,007",-19813,21674,"-3,250","-7,493","4,243",7.741479215,0,0,-0.042697664,87.0%,11.0%,1.0%,1.0%,"2,31,580","1,85,873","58,814","1,00,056","2,43,906","1,94,021","83,340","87,347","2,55,933","1,93,219","75,847","84,097","2,36,120","2,14,893"
255,Bishnupur,Bankura,"Rule 2: Muslim <30%, BJP led in both 2024 & 2021",BJP Win,"-15,042","-11,420",-9020,11837,"5,036","1,414","3,622",3.933642675,0,0,-0.077546475,87.0%,11.0%,1.0%,1.0%,"2,08,397","1,80,899","66,988","89,806","2,19,284","1,91,469","78,269","89,689","2,29,304","1,93,974","79,683","94,725","2,20,284","2,05,811"
219,Dantan,Paschim Medinipur,"Rule 10A: Muslim 30-40%, contested zone, Voter drop > TMC 24 margin and high vote increase",BJP Contested,"6,334",623,-6998,21289,"-4,646","1,065","-5,711",2.877869439,0,0,0.032361567,62.0%,36.0%,1.0%,1.0%,"2,24,882","1,90,020","85,724","92,413","2,33,841","1,97,798","95,209","94,586","2,43,166","1,95,726","96,274","89,940","2,36,168","2,17,015"
220,Nayagram,Jhargram,"Rule 10: Muslim 30-40%, contested zone, TMC holds lead",TMC Contested,"24,265","22,754",-10429,18489,"-5,626","-4,115","-1,511",4.394432904,1,0,0.129627651,64.0%,34.0%,1.0%,1.0%,"2,18,673","1,83,105","80,978","84,316","2,26,791","1,92,354","1,00,903","78,149","2,37,323","1,87,190","96,788","72,523","2,26,894","2,05,679"
221,Gopiballavpur,Jhargram,"Rule 10: Muslim 30-40%, contested zone, TMC holds lead",TMC Contested,"22,369","23,768",-7940,12568,"-1,461","-2,860","1,399",3.368217432,1,0,0.112558055,68.0%,30.0%,1.0%,1.0%,"2,19,464","1,87,894","82,205","89,034","2,26,417","1,99,070","1,04,115","80,347","2,35,733","1,98,733","1,01,255","78,886","2,27,793","2,11,301"
222,Jhargram,Jhargram,"Rule 10: Muslim 30-40%, contested zone, TMC holds lead",TMC Contested,"14,101","38,240",-11256,14394,"11,254","-12,885","24,139",4.5681262,0,0,0.069318612,68.0%,30.0%,1.0%,1.0%,"2,26,039","1,88,364","82,169","83,812","2,36,035","2,01,797","1,09,493","71,253","2,46,403","2,03,423","96,608","82,507","2,35,147","2,17,817"
223,Keshiary,Paschim Medinipur,"Rule 3: Muslim <30%, voter increase > TMC 2024 margin",BJP Possible,"7,782","15,330",-9936,10657,"4,023","-3,525","7,548",3.99509459,0,0,0.036733191,73.0%,25.0%,1.0%,1.0%,"2,31,170","2,04,919","89,158","1,00,032","2,38,835","2,12,681","1,06,366","91,036","2,48,705","2,11,852","1,02,841","95,059","2,38,769","2,22,509"
256,Katulpur,Bankura,"Rule 2: Muslim <30%, BJP led in both 2024 & 2021",BJP Win,"-6,331","-11,785",-1754,12817,"-1,087","4,367","-5,454",0.686628747,0,0,-0.028137903,87.0%,11.0%,1.0%,1.0%,"2,37,060","2,11,585","88,808","97,907","2,46,785","2,24,123","94,237","1,06,022","2,55,451","2,24,999","98,604","1,04,935","2,53,697","2,37,816"
225,Narayangarh,Paschim Medinipur,"Rule 8: Muslim <30%, TMC vote share lead <5 pct pts over BJP",BJP Possible,"10,614","2,416",-13706,5380,"-2,655","5,543","-8,198",5.422320687,0,0,0.048549329,76.0%,22.0%,1.0%,1.0%,"2,34,754","2,07,217","88,574","97,324","2,43,832","2,17,750","1,00,894","98,478","2,52,770","2,18,623","1,06,437","95,823","2,39,064","2,24,003"
226,Sabang,Paschim Medinipur,"Default: TMC positive margin, no BJP trigger met",TMC Win,"32,683","9,864",-2490,17729,"-6,893","15,926","-22,819",0.899329295,1,0,0.137802364,77.0%,21.0%,1.0%,1.0%,"2,55,603","2,18,850","94,798","88,628","2,64,783","2,36,201","1,12,098","1,02,234","2,76,873","2,37,173","1,28,024","95,341","2,74,383","2,54,902"
227,Pingla,Paschim Medinipur,"Default: TMC positive margin, no BJP trigger met",TMC Win,"19,913","6,656",-9351,11046,"-7,065","6,192","-13,257",3.525446477,1,0,0.086509429,75.0%,23.0%,1.0%,1.0%,"2,45,184","2,16,049","99,760","98,062","2,55,054","2,28,669","1,12,435","1,05,779","2,65,243","2,30,183","1,18,627","98,714","2,55,892","2,41,229"
228,Kharagpur,Paschim Medinipur,"Default: TMC positive margin, no BJP trigger met",TMC Win,"32,238","36,230",-20734,2818,"3,176",-816,"3,992",8.679817144,1,0,0.157673101,80.0%,18.0%,1.0%,1.0%,"2,15,957","1,89,189","89,677","80,210","2,27,081","2,00,044","1,09,727","73,497","2,38,876","2,04,461","1,08,911","76,673","2,18,142","2,07,279"
229,Debra,Paschim Medinipur,"Rule 3: Muslim <30%, voter increase > TMC 2024 margin",BJP Possible,"5,766","11,226",-7947,11968,"4,169","-1,291","5,460",3.313389898,0,0,0.02830022,81.0%,17.0%,1.0%,1.0%,"2,26,402","1,94,573","80,599","84,618","2,34,184","2,04,866","95,850","84,624","2,39,845","2,03,744","94,559","88,793","2,31,898","2,15,712"
230,Daspur,Paschim Medinipur,"Rule 7: Muslim <30%, BJP gaining+TMC losing 2021?24 (divergence >10k)",BJP Contested,"16,511","26,842",-12221,22050,"9,268","-1,063","10,331",3.964433314,0,0,0.072288576,73.0%,25.0%,1.0%,1.0%,"2,89,255","2,12,190","99,246","89,306","2,98,096","2,22,464","1,14,753","87,911","3,08,266","2,28,404","1,13,690","97,179","2,96,045","2,50,454"
231,Ghatal,Paschim Medinipur,"Rule 2: Muslim <30%, BJP led in 2021",BJP Win,"4,405",-966,-11989,12344,-928,"4,443","-5,371",4.154797302,0,0,0.01933001,72.0%,26.0%,1.0%,1.0%,"2,70,452","2,16,655","1,03,331","97,465","2,79,908","2,25,375","1,04,846","1,05,812","2,88,558","2,27,884","1,09,289","1,04,884","2,76,569","2,40,228"
232,Chandrakona,Paschim Medinipur,Rule 1: Muslim >40%,TMC Win,"8,035","11,281",-7291,13049,"1,278","-1,968","3,246",2.513175991,0,0,0.032092503,25.0%,73.0%,1.0%,1.0%,"2,68,273","2,34,203","1,06,800","1,03,169","2,79,867","2,49,315","1,21,846","1,10,565","2,90,111","2,50,370","1,19,878","1,11,843","2,82,820","2,63,419"
233,Garbeta,Paschim Medinipur,Rule 1: Muslim >40%,TMC Win,"23,197","10,572",-10526,9983,-790,"11,835","-12,625",4.324444244,1,0,0.110085517,50.0%,48.0%,1.0%,1.0%,"2,22,893","1,97,067","84,517","91,328","2,32,046","2,07,681","94,928","84,356","2,43,407","2,10,718","1,06,763","83,566","2,32,881","2,20,701"
234,Salboni,Paschim Medinipur,Rule 1: Muslim >40%,TMC Win,"38,261","32,644",-10201,12858,589,"6,206","-5,617",3.523600629,1,0,0.15196022,55.0%,43.0%,1.0%,1.0%,"2,65,395","2,37,461","1,12,431","1,03,706","2,76,940","2,49,195","1,26,020","93,376","2,89,505","2,51,783","1,32,226","93,965","2,79,304","2,64,641"
235,Keshpur,Paschim Medinipur,"Default: TMC positive margin, no BJP trigger met",TMC Win,"1,03,358","20,720",-8938,18661,"-37,500","45,138","-82,638",3.227041001,1,0,0.441167306,77.0%,21.0%,1.0%,1.0%,"2,50,609","2,13,552","1,44,990","52,916","2,61,529","2,30,232","1,16,992","96,272","2,76,972","2,34,283","1,62,130","58,772","2,68,034","2,52,944"
236,Medinipur,Paschim Medinipur,"Rule 7: Muslim <30%, BJP gaining+TMC losing 2021?24 (divergence >10k)",BJP Contested,"2,170","24,397",-31167,3636,"10,978","-11,249","22,227",10.69333224,0,0,0.009144813,72.0%,26.0%,1.0%,1.0%,"2,66,723","2,25,457","93,731","1,10,372","2,80,060","2,38,898","1,21,175","96,778","2,91,462","2,37,293","1,09,926","1,07,756","2,60,295","2,40,929"
237,Binpur,Jhargram,"Rule 7: Muslim <30%, BJP gaining+TMC losing 2021?24 (divergence >10k)",BJP Contested,"23,942","39,494",-11036,15753,"9,593","-5,959","15,552",4.753597719,0,0,0.126052323,73.0%,25.0%,1.0%,1.0%,"2,16,607","1,79,450","76,197","73,138","2,24,036","1,88,798","1,00,277","60,783","2,32,161","1,89,937","94,318","70,376","2,21,125","2,05,690"
238,Bandwan,Purulia,"Default: TMC positive margin, no BJP trigger met",TMC Win,"27,444","18,831",-11937,22072,"-9,776","-1,163","-8,613",4.007008993,0,0,0.113396524,74.0%,25.0%,0.5%,0.5%,"2,72,796","2,27,965","95,069","98,039","2,84,840","2,41,055","1,13,337","94,506","2,97,903","2,42,018","1,12,174","84,730","2,85,966","2,64,090"
239,Balarampur,Purulia,"Rule 2: Muslim <30%, BJP led in 2021",BJP Win,"1,150",-423,-15604,17059,"-5,903","-4,330","-1,573",6.216931217,0,0,0.005716587,85.0%,13.0%,1.0%,1.0%,"2,24,419","1,87,498","64,950","1,00,419","2,38,113","1,97,965","89,098","89,521","2,50,992","2,01,169","84,768","83,618","2,35,388","2,18,228"
277,Durgapur Paschim,Paschim Bardhaman,"Rule 2: Muslim <30%, BJP led in both 2024 & 2021",BJP Win,"-11,682","-14,664",-38255,7913,"5,926","8,908","-2,982",13.81271326,0,0,-0.05628225,87.0%,11.0%,1.0%,1.0%,"2,56,653","2,01,052","59,642","1,09,153","2,69,303","1,96,902","76,522","91,186","2,76,955","2,07,561","85,430","97,112","2,38,700","2,15,474"
241,Joypur,Purulia,"Rule 2: Muslim <30%, BJP led in 2021",BJP Win,"6,561","-74,380",-13480,20166,"-2,158","78,783","-80,941",5.04292849,0,0,0.03101761,86.0%,12.0%,1.0%,1.0%,"2,36,634","1,94,752","56,343","88,087","2,49,621","2,02,767",0,"74,380","2,67,305","2,11,525","78,783","72,222","2,53,825","2,31,691"
9,Tufanganj,Coochbehar,"Rule 2: Muslim <30%, BJP led in both 2024 & 2021",BJP Win,"-6,495","-31,198",-8029,15189,"-10,201","14,502","-24,703",3.267859469,0,0,-0.030425821,79.0%,10.0%,6.0%,5.0%,"2,25,957","2,01,377","91,290","98,776","2,34,311","2,09,378","83,305","1,14,503","2,45,696","2,13,470","97,807","1,04,302","2,37,667","2,28,659"
243,Manbazar,Purulia,"Rule 3: Muslim <30%, voter increase > TMC 2024 margin",BJP Possible,"15,371","15,516",-10358,22927,"-7,500","-7,645",145,3.896651092,0,0,0.072708438,85.0%,13.0%,1.0%,1.0%,"2,44,314","2,03,256","93,897","83,314","2,53,708","2,13,729","1,03,298","87,782","2,65,818","2,11,406","95,653","80,282","2,55,460","2,34,333"
244,Kashipur,Purulia,"Rule 2: Muslim <30%, BJP led in 2021",BJP Win,"1,866","-7,387",-17696,18065,"-12,970","-3,717","-9,253",7.157186307,0,0,0.009729341,86.0%,12.0%,1.0%,1.0%,"2,27,805","1,87,178","74,925","91,079","2,38,871","1,94,892","85,551","92,938","2,47,248","1,91,791","81,834","79,968","2,29,552","2,09,856"
258,Sonamukhi,Bankura,"Rule 2: Muslim <30%, BJP led in both 2024 & 2021",BJP Win,"-11,614","-10,888",-5881,11756,"2,544","1,818",726,2.433675011,0,0,-0.055778347,85.0%,10.0%,3.0%,2.0%,"2,24,381","1,96,517","75,148","98,983","2,33,059","2,07,739","87,273","98,161","2,41,651","2,08,217","89,091","1,00,705","2,35,770","2,19,973"
246,Raghunathpur,Purulia,"Rule 2: Muslim <30%, BJP led in 2021",BJP Win,455,"-5,438",-19023,22256,"-4,445","1,448","-5,893",6.966957948,0,0,0.002153928,88.0%,10.0%,1.0%,1.0%,"2,48,226","2,03,215","67,199","1,09,832","2,59,434","2,14,690","90,332","95,770","2,73,046","2,11,242","91,780","91,325","2,54,023","2,33,498"
247,Saltora,Bankura,"Rule 2: Muslim <30%, BJP led in 2021",BJP Win,"11,100","-4,145",-9749,14281,"-10,091","5,154","-15,245",4.01318931,0,0,0.054789111,88.0%,10.0%,1.0%,1.0%,"2,24,497","1,92,282","74,017","89,073","2,32,517","2,02,413","87,503","91,648","2,42,924","2,02,595","92,657","81,557","2,33,175","2,16,876"
248,Chhatna,Bankura,"Rule 2: Muslim <30%, BJP led in 2021",BJP Win,"5,657","-7,164",-10965,22540,"-5,978","6,843","-12,821",4.332005879,0,0,0.028737763,87.0%,11.0%,1.0%,1.0%,"2,32,894","1,86,929","64,479","95,661","2,42,270","1,96,836","83,069","90,233","2,53,116","1,96,849","89,912","84,255","2,42,151","2,19,389"
249,Ranibandh,Bankura,"Rule 3: Muslim <30%, voter increase > TMC 2024 margin",BJP Possible,"5,752","3,939",-9146,19285,"-2,442",-629,"-1,813",3.468124801,0,0,0.026827107,88.0%,10.0%,1.0%,1.0%,"2,44,861","2,03,852","78,142","93,956","2,53,359","2,11,170","90,928","86,989","2,63,716","2,14,410","90,299","84,547","2,54,570","2,33,695"
250,Raipur,Bankura,"Default: TMC positive margin, no BJP trigger met",TMC Win,"17,494","19,398",-6904,13264,"-4,410","-6,314","1,904",2.988434102,0,0,0.089966572,87.0%,11.0%,1.0%,1.0%,"2,16,034","1,85,822","80,423","83,774","2,24,604","1,94,476","1,01,043","81,645","2,31,024","1,94,450","94,729","77,235","2,24,120","2,07,714"
251,Taldangra,Bankura,"Rule 3: Muslim <30%, voter increase > TMC 2024 margin",BJP Possible,"8,483","12,377",-6635,15507,"2,658","-1,236","3,894",2.738114889,0,0,0.042126434,86.0%,12.0%,1.0%,1.0%,"2,25,032","1,90,672","70,558","87,826","2,33,291","2,03,186","92,026","79,649","2,42,320","2,01,370","90,790","82,307","2,35,685","2,16,877"
280,Asansol Dakshin,Paschim Bardhaman,"Rule 2: Muslim <30%, BJP led in both 2024 & 2021",BJP Win,"-12,157","-4,487",-45822,9492,"8,858","1,188","7,670",16.0862483,0,0,-0.059305332,88.0%,10.0%,1.0%,1.0%,"2,58,438","1,95,073","57,201","1,11,021","2,74,245","1,94,737","83,394","87,881","2,84,852","2,04,990","84,582","96,739","2,39,030","2,14,482"
282,Kulti,Paschim Bardhaman,"Rule 2: Muslim <30%, BJP led in both 2024 & 2021",BJP Win,"-15,053",-679,-46698,2675,"12,996","-1,378","14,374",18.15269911,0,1,-0.080691936,88.0%,10.0%,1.0%,1.0%,"2,38,421","1,78,078","55,825","1,05,176","2,51,671","1,74,767","80,433","81,112","2,57,251","1,86,549","79,055","94,108","2,10,553","1,89,224"
10,Kumargram,Alipurduar,"Rule 2: Muslim <30%, BJP led in both 2024 & 2021",BJP Win,"-7,641","-11,001",-22847,15050,"-1,580","1,780","-3,360",8.091930737,0,0,-0.033298035,80.0%,9.0%,6.0%,5.0%,"2,62,525","2,22,681","87,210","1,16,023","2,72,924","2,32,489","1,00,973","1,11,974","2,82,343","2,29,473","1,02,753","1,10,394","2,59,496","2,44,523"
11,Kalchini,Alipurduar,"Rule 2: Muslim <30%, BJP led in both 2024 & 2021",BJP Win,"-14,865","-28,576",-33274,11264,"-6,713","6,998","-13,711",13.06240701,0,1,-0.07824755,72.0%,8.0%,10.0%,10.0%,"2,35,753","1,90,453","64,045","1,11,477","2,47,425","1,95,815","74,528","1,03,104","2,54,731","1,89,974","81,526","96,391","2,21,457","2,01,238"
12,Alipurduars,Alipurduar,"Rule 2: Muslim <30%, BJP led in both 2024 & 2021",BJP Win,"-28,564","-16,007",-24339,12898,"7,488","-5,069","12,557",9.059068746,0,1,-0.131739399,70.0%,8.0%,12.0%,10.0%,"2,49,960","2,11,016","77,859","1,14,879","2,60,652","2,22,732","91,326","1,07,333","2,68,670","2,16,822","86,257","1,14,821","2,44,331","2,29,720"
257,Indus,Bankura,"Rule 2: Muslim <30%, BJP led in 2021",BJP Win,"9,147","-7,220",-4617,10928,"-8,027","8,340","-16,367",1.847657313,0,0,0.041643903,86.0%,12.0%,1.0%,1.0%,"2,34,969","2,06,128","84,591","98,184","2,42,938","2,18,453","97,716","1,04,936","2,49,884","2,19,648","1,06,056","96,909","2,45,267","2,30,576"
19,Dabgram-fulbari,Jalpaiguri,"Rule 2: Muslim <30%, BJP led in both 2024 & 2021",BJP Win,"-72,245","-27,593",-56821,-8583,"26,935","-17,717","44,652",17.69016908,0,1,-0.2792196,70.0%,8.0%,12.0%,10.0%,"2,83,995","2,39,654","64,449","1,50,566","3,10,354","2,58,969","1,01,495","1,29,088","3,21,201","2,58,739","83,778","1,56,023","2,64,380","2,50,156"
259,Khandaghosh,Purba Bardhaman,"Default: TMC positive margin, no BJP trigger met",TMC Win,"37,646","20,886",-16497,5752,"-9,793","6,967","-16,760",6.594157713,1,0,0.174279775,75.0%,8.0%,7.0%,10.0%,"2,34,923","2,04,812","1,02,494","71,500","2,42,730","2,17,897","1,04,264","83,378","2,50,176","2,16,009","1,11,231","73,585","2,33,679","2,21,761"
260,Bardhaman Dakshin,Purba Bardhaman,"Rule 4: Muslim <30%, voter roll drop ? 2x TMC 2024 margin",BJP Possible,"7,288","8,105",-36136,-202,"2,494","1,677",817,14.00093763,0,0,0.036113355,76.0%,8.0%,6.0%,10.0%,"2,48,732","1,98,039","85,301","83,963","2,57,940","2,05,345","91,015","82,910","2,58,097","2,01,809","92,692","85,404","2,21,961","2,01,607"
261,Raina,Purba Bardhaman,"Default: TMC positive margin, no BJP trigger met",TMC Win,"43,565","18,205",-18846,7145,"-19,250","6,110","-25,360",7.114221648,1,0,0.194184927,80.0%,12.0%,4.0%,4.0%,"2,48,320","2,14,276","1,13,180","58,331","2,58,742","2,29,166","1,08,752","90,547","2,64,906","2,24,348","1,14,862","71,297","2,46,060","2,31,493"
262,Jamalpur,Purba Bardhaman,"Default: TMC positive margin, no BJP trigger met",TMC Win,"36,368","17,971",-16419,7293,"-10,090","8,307","-18,397",6.787880291,1,0,0.176331407,83.0%,12.0%,3.0%,2.0%,"2,29,318","1,95,440","81,941","78,257","2,35,973","2,06,690","96,999","79,028","2,41,887","2,06,248","1,05,306","68,938","2,25,468","2,13,541"
263,Monteswar,Purba Bardhaman,"Default: TMC positive margin, no BJP trigger met",TMC Win,"45,742","31,805",-32300,-4410,"-5,959","7,978","-13,937",12.96855427,1,0,0.220747633,88.0%,10.0%,1.0%,1.0%,"2,33,628","1,96,622","95,202","67,166","2,42,229","2,09,036","1,05,460","73,655","2,49,064","2,07,214","1,13,438","67,696","2,16,764","2,02,804"
264,Kalna,Purba Bardhaman,"Rule 4: Muslim <30%, voter roll drop ? 2x TMC 2024 margin",BJP Possible,"10,159","7,478",-21045,6394,"-4,386","-1,705","-2,681",8.505951539,0,0,0.049514795,87.0%,11.0%,1.0%,1.0%,"2,34,826","1,99,822","86,357","82,724","2,41,471","2,08,951","96,073","88,595","2,47,415","2,05,171","94,368","84,209","2,26,370","2,11,565"
265,Memari,Purba Bardhaman,"Default: TMC positive margin, no BJP trigger met",TMC Win,"32,831","23,078",-17774,11673,"-8,298","1,455","-9,753",6.905876639,0,0,0.153102528,87.0%,11.0%,1.0%,1.0%,"2,45,694","2,08,150","86,282","81,383","2,54,236","2,18,802","1,04,851","81,773","2,57,375","2,14,438","1,06,306","73,475","2,39,601","2,26,111"
266,Bardhaman Uttar,Purba Bardhaman,"Default: TMC positive margin, no BJP trigger met",TMC Win,"41,245","17,268",-25045,4952,"-11,820","12,157","-23,977",8.775249207,1,0,0.171226337,86.0%,12.0%,1.0%,1.0%,"2,62,127","2,26,632","1,08,663","80,617","2,77,026","2,41,925","1,11,211","93,943","2,85,405","2,40,880","1,23,368","82,123","2,60,360","2,45,832"
267,Bhatar,Purba Bardhaman,"Default: TMC positive margin, no BJP trigger met",TMC Win,"32,420","31,741",-28851,-692,794,"1,473",-679,11.29228589,1,0,0.151361648,87.0%,11.0%,1.0%,1.0%,"2,38,188","2,03,819","99,383","72,919","2,46,694","2,14,168","1,08,028","76,287","2,55,493","2,14,189","1,09,501","77,081","2,26,642","2,13,497"
268,Purbasthali Dakshin,Purba Bardhaman,"Rule 5: Muslim <20%, voter roll drop > TMC 2024 margin",BJP Possible,"21,362","17,410",-21406,8857,"-6,994","-3,042","-3,952",8.428123142,0,0,0.101803798,87.0%,11.0%,1.0%,1.0%,"2,40,479","2,05,104","1,00,240","78,332","2,48,533","2,15,353","1,05,698","88,288","2,53,983","2,09,835","1,02,656","81,294","2,32,577","2,18,692"
269,Purbasthali Uttar,Purba Bardhaman,"Rule 6: Muslim <30%, BJP 2021?24 gain exceeds TMC 2024 margin",BJP Contested,"3,238","6,706",-22496,12574,"3,659",191,"3,468",8.587046142,0,0,0.015375338,72.0%,8.0%,8.0%,12.0%,"2,42,374","2,02,853","85,174","82,469","2,52,626","2,12,343","92,421","85,715","2,61,976","2,10,597","92,612","89,374","2,39,480","2,23,171"
270,Katwa,Purba Bardhaman,"Rule 3: Muslim <30%, voter increase > TMC 2024 margin",BJP Possible,"12,415","9,155",-18887,15457,"-9,383","-6,123","-3,260",6.850611901,0,0,0.055971074,72.0%,8.0%,8.0%,12.0%,"2,57,078","2,12,219","87,316","89,175","2,67,738","2,24,459","1,07,894","98,739","2,75,698","2,21,811","1,01,771","89,356","2,56,811","2,37,268"
271,Ketugram,Purba Bardhaman,"Default: TMC positive margin, no BJP trigger met",TMC Win,"46,012","12,683",-35818,3412,"-14,124","19,205","-33,329",13.27315242,1,0,0.214463166,86.0%,12.0%,1.0%,1.0%,"2,48,158","2,04,992","1,02,679","75,165","2,58,310","2,15,317","1,00,226","87,543","2,69,853","2,14,545","1,19,431","73,419","2,34,035","2,17,957"
272,Mangalkot,Purba Bardhaman,"Default: TMC positive margin, no BJP trigger met",TMC Win,"46,507","22,337",-27863,4663,"-14,448","9,722","-24,170",10.72284845,1,0,0.218145061,72.0%,8.0%,8.0%,12.0%,"2,41,891","2,05,982","1,05,397","76,170","2,51,003","2,17,329","1,07,596","85,259","2,59,847","2,13,193","1,17,318","70,811","2,31,984","2,17,856"
273,Ausgram,Purba Bardhaman,"Default: TMC positive margin, no BJP trigger met",TMC Win,"33,535","11,815",-16794,9168,"-11,609","10,111","-21,720",6.64309109,1,0,0.155588136,73.0%,8.0%,7.0%,12.0%,"2,36,270","2,05,975","95,460","80,592","2,46,956","2,17,080","1,00,392","88,577","2,52,804","2,15,537","1,10,503","76,968","2,36,010","2,24,705"
274,Galsi,Purba Bardhaman,"Default: TMC positive margin, no BJP trigger met",TMC Win,"20,754","19,262",-20028,9384,"-3,746","-2,254","-1,492",7.586852184,0,0,0.093503755,87.0%,11.0%,1.0%,1.0%,"2,49,625","2,11,572","83,556","93,177","2,56,642","2,22,538","1,09,504","90,242","2,63,983","2,21,959","1,07,250","86,496","2,43,955","2,31,343"
275,Pandabeswar,Paschim Bardhaman,"Default: TMC positive margin, no BJP trigger met",TMC Win,"40,025","3,803",-29390,7118,"-15,437","20,785","-36,222",13.49527046,1,0,0.240440934,88.0%,10.0%,1.0%,1.0%,"1,99,797","1,57,086","64,275","70,296","2,11,960","1,64,291","73,922","70,119","2,17,780","1,66,465","94,707","54,682","1,88,390","1,73,583"
276,Durgapur Purba,Paschim Bardhaman,"Rule 6: Muslim <30%, BJP 2021?24 gain exceeds TMC 2024 margin",BJP Contested,"1,693","3,746",-27212,13208,"8,140","6,087","2,053",10.29435687,0,0,0.008449284,88.0%,10.0%,1.0%,1.0%,"2,44,625","1,93,739","63,864","90,455","2,56,531","1,92,674","79,303","75,557","2,64,339","2,00,372","85,390","83,697","2,37,127","2,13,580"
13,Falakata,Alipurduar,"Rule 2: Muslim <30%, BJP led in both 2024 & 2021",BJP Win,"-8,966","-3,990",-17119,15785,"2,979","-1,997","4,976",6.524431842,0,0,-0.04107286,71.0%,7.0%,12.0%,10.0%,"2,44,579","2,09,134","82,210","1,09,280","2,54,554","2,20,500","99,003","1,02,993","2,62,383","2,18,295","97,006","1,05,972","2,45,264","2,34,080"
278,Raniganj,Paschim Bardhaman,"Rule 6: Muslim <30%, BJP 2021?24 gain exceeds TMC 2024 margin",BJP Contested,"4,452","3,556",-41791,5197,"4,625","5,521",-896,16.21157166,0,0,0.023418637,88.0%,10.0%,1.0%,1.0%,"2,38,858","1,83,486","61,172","92,882","2,50,813","1,82,211","78,164","74,608","2,57,785","1,90,105","83,685","79,233","2,15,994","1,95,302"
279,Jamuria,Paschim Bardhaman,"Rule 4: Muslim <30%, voter roll drop ? 2x TMC 2024 margin",BJP Possible,"11,871","8,051",-36387,8920,"2,387","6,207","-3,820",15.6212972,0,0,0.069223099,89.0%,9.0%,1.0%,1.0%,"2,08,928","1,61,984","57,999","76,051","2,21,419","1,66,703","71,002","62,951","2,32,932","1,71,489","77,209","65,338","1,96,545","1,80,409"
